"[HorribleSubs] Haikyuu!! S2 - ## [1080p].mkv","Haikyuu/[HorribleSubs] Haikyuu!! - s02e## [1080p].mkv"
"[HorribleSubs] Diabolik Lovers More, Blood - ## [1080p].mkv","Diabolik Lovers/[HorribleSubs] Diabolik Lovers More, Blood - s02e## [1080p].mkv"
"[HorribleSubs] Young Black Jack - ## [1080p].mkv","Young Black Jack/[HorribleSubs] Young Black Jack - ## [1080p].mkv"
"[HorribleSubs] K - Return of Kings - ## [1080p].mkv","K-Project/[HorribleSubs] K - Return of Kings - s02e## [1080p].mkv"
"[HorribleSubs] Noragami Aragoto - ## [1080p].mkv","Noragami/[HorribleSubs] Noragami Aragoto - s02e## [1080p].mkv"
"[HorribleSubs] Concrete Revolutio - ## [1080p].mkv","Concrete Revolutio/[HorribleSubs] Concrete Revolutio - ## [1080p].mkv"
"[HorribleSubs] Owarimonogatari - ## [1080p].mkv","Bakemonogatari/Bakemonogatari (Owarimonogatari) - s04e08 [HorribleSubs].mkv"
"[HorribleSubs] Shingeki! Kyojin Chuugakkou - ## [1080p].mkv","Shingeki Kyojin Chuugakkou/[HorribleSubs] Shingeki! Kyojin Chuugakkou - ## [1080p].mkv"
"[HorribleSubs] One-Punch Man - ## [1080p].mkv","One-Punch Man/[HorribleSubs] One-Punch Man - ## [1080p].mkv"
"[HorribleSubs] High School Star Musical - ## [1080p].mkv","High School Star Musical/[HorribleSubs] High School Star Musical - ## [1080p].mkv"
"[HorribleSubs] YuruYuri S3 - ## [1080p].mkv","Yuru Yuri/[HorribleSubs] YuruYuri - s03e## [1080p].mkv"
"[HorribleSubs] Dance with Devils - ## [1080p].mkv","Dance with Devils/[HorribleSubs] Dance with Devils - ## [1080p].mkv"
"[HorribleSubs] Rakudai Kishi no Cavalry - ## [1080p].mkv","Rakudai Kishi no Cavalry/[HorribleSubs] Rakudai Kishi no Cavalry - ## [1080p].mkv"
"[HorribleSubs] Ame-iro Cocoa S2 - ## [1080p].mkv","Ame-iro Cocoa/[HorribleSubs] Ame-iro Cocoa - s02e## [1080p].mkv"
"[HorribleSubs] Hidan no Aria AA - ## [1080p].mkv","Hidan no Aria/[HorribleSubs] Hidan no Aria AA - s02e## [1080p].mkv"
"[HorribleSubs] Taimadou Gakuen 35 Shiken Shoutai - ## [1080p].mkv","Taimadou Gakuen 35 Shiken Shoutai/[HorribleSubs] Taimadou Gakuen 35 Shiken Shoutai - s01e## [1080p].mkv"
"[HorribleSubs] Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru - ## [1080p].mkv","Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru/[HorribleSubs] Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru - ## [1080p].mkv"
"[HorribleSubs] Subete ga F ni Naru - ## [1080p].mkv","Subete ga F ni Naru/[HorribleSubs] Subete ga F ni Naru - ## [1080p].mkv"
"[HorribleSubs] Garo - The Crimson Moon - ## [1080p].mkv","Garo - Honoo no Kokuin/[HorribleSubs] Garo - The Crimson Moon - s02e## [1080p].mkv"
"[HorribleSubs] Gochuumon wa Usagi Desu ka S2 - ## [1080p].mkv","Gochuumon wa Usagi Desu ka/[HorribleSubs] Gochuumon wa Usagi Desu ka - s02e## [1080p].mkv"
"[HorribleSubs] Seraph of the End S2 - ## [1080p].mkv","Seraph of the End/[HorribleSubs] Seraph of the End - s02e## [1080p].mkv"
"[HorribleSubs] Prince of Stride - Alternative - ## [1080p].mkv","Prince of Stride - Alternative/[HorribleSubs] Prince of Stride - Alternative - ## [1080p].mkv"
"[HorribleSubs] Musaigen no Phantom World - ## [1080p].mkv","Myriad Colors Phantom World/[HorribleSubs] Musaigen no Phantom World - ## [1080p].mkv"
"[HorribleSubs] Haruchika - ## [1080p].mkv","Haruchika/[HorribleSubs] Haruchika - ## [1080p].mkv"
"[HorribleSubs] Boku Dake ga Inai Machi - ## [1080p].mkv","Erased/[HorribleSubs] Erased - Boku Dake ga Inai Machi - ## [1080p].mkv"
"[HorribleSubs] Assassination Classroom S2 - ## [1080p].mkv","Assassination Classroom/[HorribleSubs] Assassination Classroom - s02e## [1080p].mkv"
"[HorribleSubs] Norn9 - Norn+Nonet - ## [1080p].mkv","Norn9 - Norn+Nonet/[HorribleSubs] Norn9 - Norn+Nonet - ## [1080p].mkv"
"[HorribleSubs] Shoujo-tachi wa Kouya wo Mezasu - ## [1080p].mkv","Girls beyond the youth KOYA/[HorribleSubs] Shoujo-tachi wa Kouya wo Mezasu - ## [1080p].mkv"
"[HorribleSubs] Divine Gate - ## [1080p].mkv","Divine Gate/[HorribleSubs] Divine Gate - ## [1080p].mkv"
"[HorribleSubs] Koukaku no Pandora - ## [1080p].mkv","Pandora of the Crimson Shell/[HorribleSubs] Koukaku no Pandora - ## [1080p].mkv"
"[HorribleSubs] GATE - ## [1080p].mkv","GATE/[HorribleSubs] GATE - ## [1080p].mkv"
"[HorribleSubs] Shouwa Genroku Rakugo Shinjuu - ## [1080p].mkv","Shouwa Genroku Rakugo Shinjuu/[HorribleSubs] Shouwa Genroku Rakugo Shinjuu - ## [1080p].mkv"
"[HorribleSubs] Bubuki Buranki - ## [1080p].mkv","Bubuki Buranki/[HorribleSubs] Bubuki Buranki - ## [1080p].mkv"
"[HorribleSubs] Luck & Logic - ## [1080p].mkv","Luck & Logic/[HorribleSubs] Luck & Logic - ## [1080p].mkv"
"[HorribleSubs] World Trigger - ## [1080p].mkv","World Trigger/[HorribleSubs] World Trigger - ## [1080p].mkv"
